Matrix_5
0.100059			-0.660018			0.14019			0.481711			0.819369			-0.892454			0.255632			-0.191197			0.355546			0.234728			-0.386869			0.383565			0.624998			-0.02221			0.540689			-0.28778			-0.470388			0.0655002			0.34492			0.0118567			0.986115			-0.377532			0.0425857			-0.829317			0.542277			0.105804			-0.0579694			-0.31119			-0.194646			0.0101463			-0.51555			-0.463426			0.292806			0.687631			-0.0185117			-0.406286			0.604962			-0.171473			0.38487			-0.654621			-0.417868			0.405965			-0.445859			-0.268253			0.548048			0.214752			-0.625522			0.653046			-0.0242621			0.15814			0.508513			0.73809			0.191098			0.511399			-0.641196			-0.227117			0.305634			-0.706911			-0.315771			0.446109			-0.794911			-0.407595			-0.221483			0.0980458			0.155653			-0.395832			0.708851			-0.43933			-0.737672			-0.337674			0.0603157			0.871957			0.139686			0.614841			0.105359			0.277981			-0.123428			0.476155			0.206669			-0.328785			0.0982808			0.895465			-0.454205			-0.327251			-0.429709			0.106491			-0.0855313			-0.263138			0.0754565			0.0352409			0.298357			0.0685938			0.258359			-0.309164			-0.509004			0.163254			-0.546137			0.843217			-0.433384			-0.331314			
-0.318612			-0.795631			-0.10466			0.211115			0.578394			-0.612411			0.909816			0.469015			0.0567748			-0.341375			-0.138608			0.922611			0.929327			0.175267			-0.294641			0.471747			-0.57278			0.0134016			-0.0908897			0.481613			-0.0617466			-0.790382			-0.185254			-0.731818			0.0241506			0.954076			0.301519			0.247531			-0.100833			0.238554			-0.474379			-0.0186457			0.490349			-0.326141			0.209039			0.198826			0.854053			-0.664029			-0.152316			-0.094821			0.217945			-0.1956			-0.101661			-0.548831			0.357823			0.817091			0.24045			0.61305			0.126434			0.231245			0.563256			0.73588			0.357667			-0.0273932			-0.0996394			-0.586904			0.0416007			-0.284112			0.191469			-0.196019			-0.238075			-0.396534			-0.648798			-0.0405301			0.109772			0.218038			0.299345			0.501204			0.758956			0.524046			0.346595			-0.33217			0.649902			0.437312			-0.345673			-0.186075			-0.229737			0.756225			0.172958			0.204516			0.442681			0.441274			0.120253			0.549667			-0.551347			0.241704			0.36567			-0.0314419			-0.335431			0.0771113			0.462817			-0.136609			0.11891			-0.311665			-0.898052			-0.126793			0.559647			-0.967263			-0.00266868			0.397689			
0.409072			-0.116874			0.0219322			-0.163183			0.247683			-0.585039			-0.390838			0.0707894			-0.679804			0.414503			0.238779			0.644632			-0.565978			-0.06843			0.47748			0.725819			0.229418			-0.144989			0.434722			0.164007			-0.774899			-0.111032			-0.473746			-0.0441582			0.250118			0.0918873			-0.248896			0.646324			0.360709			-0.360228			-0.0756911			0.959356			0.14701			-0.0566262			-0.86233			-0.414206			-0.487475			-0.132659			-0.127932			0.468001			-0.328508			-0.483941			0.300431			-0.565861			-0.375025			-0.0490365			0.877376			0.501548			-0.0134576			0.106858			0.695095			0.553508			-0.0792832			0.245341			-0.573994			0.886258			0.242389			-0.0295736			0.0357087			0.0159193			-0.0359318			0.451553			0.594536			0.186151			-0.5882			-0.647676			-0.161524			-0.807626			-0.375367			0.0529831			-0.382042			0.590703			-0.584112			0.121045			0.136465			0.571729			-0.00198846			-0.059769			-0.693932			0.603857			-0.0657285			-0.0853182			0.600907			0.452523			-0.0083317			-0.122771			0.279583			0.0987497			0.317813			-0.0944567			-0.125294			-0.306075			0.138884			-0.160982			0.0466309			-0.236272			-0.720119			0.929748			0.0291549			-0.327521			
-0.061901			0.132191			-0.0734102			-0.0444135			-0.176539			-0.494884			0.377431			-0.628108			-0.484368			-0.139971			0.190128			0.528996			-0.988394			-0.182074			-0.157451			0.564488			0.747014			0.115246			0.0136836			-0.238967			-0.133178			0.0320294			-0.22311			-0.197569			-0.198471			-2.92409e-05			0.075471			-0.453069			-0.5792			-0.290089			-0.0499257			0.264969			-0.0592535			0.358392			-0.218743			-0.279185			-0.47121			-0.262432			-0.120419			-0.119508			-0.348613			-0.296257			-0.628403			0.430752			0.109023			-0.799783			0.0404356			-0.568807			0.0681366			0.185422			0.308279			-0.0914115			0.323604			-0.186464			-0.0394368			-0.335526			0.985046			0.0193775			-0.29614			0.12919			-0.719536			0.430839			0.610457			-0.11387			0.158168			0.446988			0.234843			0.165631			0.874897			-0.411637			0.110285			0.812397			-0.159115			0.518704			-0.174515			0.264133			0.211599			0.504572			-0.446881			0.0478062			0.227412			0.261749			-0.00345373			-0.345722			0.507754			-0.491481			-0.334972			0.989772			0.29222			-0.171533			0.910074			-0.576757			-0.256043			0.154838			-0.0835614			0.662512			-0.568973			0.21106			0.586603			0.650804			
-0.802909			-0.194108			-0.826996			0.428375			0.209011			-0.0934791			0.778905			0.696471			-0.352287			0.175103			0.24601			0.10359			-0.201244			0.286177			-0.535132			-0.17722			-0.188462			-0.828768			-0.533981			-0.99378			-0.644746			0.0774214			-0.0978667			0.084443			-0.694364			-0.61579			-0.285094			-0.176047			0.478432			0.420711			-0.00852328			-0.539132			-0.259101			-0.681012			0.303961			0.349984			0.841197			-0.0923922			0.327142			-0.369065			-0.247263			0.923305			-0.766144			0.190202			0.233078			-0.0592349			0.0077613			0.584598			0.381888			-0.0059421			-0.95815			0.0653809			-0.160835			-0.581772			0.00765742			-0.0600751			0.359698			0.157812			-0.181182			0.281168			0.212858			-0.561004			0.406019			-0.0569979			0.45733			0.290594			-0.733729			-0.919779			-0.205035			-0.198463			-0.849246			0.266589			0.826061			-0.107287			0.435821			-0.110677			-0.153583			-0.264159			-0.177907			-0.953625			-0.304457			0.242124			0.614952			0.445028			-0.158092			0.0181926			0.852169			-0.694954			-0.306673			0.22505			0.717087			-0.469404			0.0523815			0.342057			-0.272722			-0.195861			0.465546			0.557185			-0.913218			-0.0572393			
-0.321065			-0.542483			0.111055			0.550655			-0.306914			0.35733			0.56502			-0.190988			0.0742805			0.355927			0.630932			-0.445938			0.491585			0.541253			0.0333919			-0.35497			0.395273			0.33282			0.448921			0.488197			0.00876337			0.666659			-0.184373			-0.38024			-0.175378			-0.243034			-0.461305			-0.273645			0.0142002			0.313247			0.826303			-0.200471			-0.647723			0.705986			0.24711			0.778261			0.0176769			-0.133659			0.0156498			-0.102262			0.44017			-0.120178			-0.308502			0.348394			0.0291509			0.339864			-0.160331			0.242086			0.0895475			-0.0217319			0.0668608			0.212901			0.288476			0.663643			0.354471			-0.420129			0.459173			0.333313			0.338063			-0.232485			-0.0145031			0.104657			0.043278			0.504475			0.80041			0.0594614			-0.115022			-0.0147828			0.0116067			0.17476			-0.273988			-0.99484			-0.810332			0.703587			-0.640017			-0.0670092			0.387122			0.377356			0.29615			-0.38507			0.0967698			-0.690438			0.0231675			0.165593			-0.439138			-0.211528			0.847463			0.0549268			-0.164848			-0.358501			0.109302			0.212223			0.357497			0.378668			0.639642			0.260975			0.00808656			0.0957465			0.0685589			0.853384			
0.360583			-0.269251			-0.470842			-0.408536			0.190463			-0.533193			0.511394			0.498417			0.275987			-0.777891			-0.255525			0.457298			0.72833			0.183792			0.276909			-0.570046			0.00187593			0.686547			0.27211			0.00293755			-0.088369			0.325403			0.964902			-0.180109			-0.234579			-0.100401			-0.136877			0.989459			-0.0823731			0.153188			0.361983			0.308522			-0.370985			0.12375			0.213655			-0.0886228			-0.440176			0.429952			-0.231435			0.0274249			0.00604136			-0.530725			-0.126127			-0.250292			-0.128417			0.687627			0.121593			0.0758096			-0.766874			-0.0768786			0.420229			-0.0897639			0.126009			0.111459			-0.182669			0.529135			0.269688			0.363663			-0.593621			0.611089			-0.0894099			-0.499942			-0.0544652			-0.164249			0.0982056			-0.160949			-0.371442			0.260826			-0.037646			0.682233			-0.257675			0.497678			0.257674			0.521952			0.0474184			-0.73613			-0.253541			0.377002			0.622548			-0.523452			0.242314			0.40392			0.523643			0.165489			-0.209244			-0.165118			0.385901			0.383537			-0.0494083			-0.543301			-0.338238			0.00519522			-0.444148			0.0478258			0.0663405			0.442618			0.875553			0.366832			0.139755			0.87315			
-0.261519			-0.127659			-0.27405			0.587639			0.128267			-0.664719			0.0247608			0.354486			0.196646			-0.188239			-0.126881			0.0259512			0.0872447			0.0288599			-0.184809			0.544141			-0.151493			0.0117813			-0.370206			0.151099			0.177344			0.723172			-0.555707			0.0658663			-0.457094			-0.147605			0.188683			-0.908243			-0.35281			-0.109337			-0.294323			0.445915			-0.420495			0.64333			-0.347656			0.111642			0.462113			-0.269887			-0.314113			0.650201			-0.326747			0.143979			-0.301031			0.241427			0.0759177			0.378006			-0.092067			-0.329575			0.097614			0.376275			0.83343			-0.355163			0.840142			-0.388541			-0.704059			-0.199091			0.293027			0.900751			-0.177619			0.425465			0.272769			0.360644			-0.438375			-0.364739			-0.593097			0.0271807			-0.193166			-0.783146			-0.275135			-0.568823			-0.302922			-0.0425649			0.460033			0.688156			-0.280245			-0.193882			0.0735413			-0.473998			-0.0905988			-0.363629			-0.0641745			0.434011			0.347206			0.297242			-0.572826			-0.72476			0.230892			-0.438457			0.0236325			-0.42194			-0.205761			0.31711			-0.363709			-0.106208			0.449853			-0.506559			0.0447678			0.550514			-0.67991			0.345356			
0.184261			-0.321738			-0.474291			-0.308488			0.634118			0.156495			-0.0944187			-0.299618			0.285351			-0.560236			0.0207916			-0.0243042			0.213554			-0.0421226			0.937098			0.0498832			-0.284585			0.534735			-0.229911			0.700931			-0.0618713			0.501833			0.230975			0.567101			0.352551			0.900441			0.545518			-0.117537			0.14828			0.093385			0.883069			0.183892			0.338482			-0.100073			0.954292			0.114458			-0.441209			-0.10874			-0.208389			-0.256396			-0.684176			-0.104182			0.0578453			-0.542473			-0.261206			0.0471409			-0.46744			-0.393117			-0.0184965			-0.133952			-0.667286			-0.00827009			-0.0853069			0.0358868			-0.175252			-0.0738786			0.457899			-0.486217			0.899409			-0.184497			0.528689			0.085432			-0.174566			0.178911			-0.0669378			-0.490409			0.995572			-0.985151			-0.464486			-0.176054			0.982015			0.079089			-0.386245			-0.0486079			-0.566929			0.371472			-0.144495			-0.31001			0.175431			-0.588515			-0.429439			0.164886			0.359055			0.455992			-0.524618			-0.411081			0.348386			-0.266299			-0.985771			0.328817			0.721868			-0.676228			-0.384961			-0.062959			-0.613594			-0.357608			-0.219956			0.276033			-0.608296			-0.0581003			
-0.780847			0.0567773			0.427645			0.362113			0.209943			0.75795			0.642065			-0.81566			0.256335			0.234748			0.417912			0.192429			0.0633175			0.0332344			0.405885			-0.0246309			0.994215			-0.50686			-0.213333			-0.859317			-0.0294757			-0.17957			-0.321172			-0.62211			-0.778511			0.28797			0.00292497			-0.385185			-0.501045			-0.188443			-0.456265			0.620323			-0.575879			0.206373			0.454359			-0.340054			-0.430643			0.381859			0.0404035			-0.978236			0.217579			0.994581			0.242196			-0.277311			0.103895			0.463823			-0.439256			0.433885			-0.129966			-0.604322			0.3623			0.852959			-0.0846995			0.119576			-0.055615			-0.283554			-0.417299			-0.341389			-0.821747			-0.446731			-0.386193			-0.344699			0.282723			0.209676			-0.820893			0.328592			-0.094115			0.101412			0.121831			0.904235			-0.32371			0.00487048			0.544946			0.53766			-0.375526			-0.123834			0.218607			-0.27715			-0.748336			0.409403			-0.687733			0.184605			-0.368602			-0.298301			0.309727			0.734565			0.182024			-0.222836			-0.454137			-0.16043			-0.1472			0.125418			-0.493937			-0.244845			-0.749949			0.183795			0.516646			-0.451489			-0.585788			0.398149			
0.582503			0.107695			0.0901647			0.695639			-0.821986			-0.343976			-0.216441			0.208334			-0.475094			-0.820703			-0.117409			-0.511689			0.621739			-0.449089			0.383665			-0.435833			-0.300421			-0.239516			-0.270505			0.0780124			0.0376559			0.428742			-0.332323			0.807932			0.668302			0.53776			-0.760779			0.496715			-0.245863			0.0734039			0.214388			0.380644			-0.37827			-0.690906			0.0711342			0.044595			0.244074			0.478415			0.906805			-0.254946			0.0264787			0.535906			0.482068			0.24868			-0.54333			0.314267			-0.642837			-0.371084			0.625948			0.0504515			-0.465346			0.185316			-0.148741			-0.246824			-0.119159			-0.164918			0.164434			-0.932239			0.375573			-0.197719			-0.32992			-0.582201			0.00533425			-0.244837			0.450456			0.913891			0.495221			0.440597			0.20562			0.272526			0.188959			-0.20948			-0.412997			-0.0940463			-0.322972			0.104498			-0.804489			0.704432			0.102137			0.220195			-0.289334			-0.326343			0.287714			0.477805			0.576829			-0.273907			0.694546			0.516556			0.384511			-0.621382			0.128248			-0.948666			-0.57687			-0.236784			0.341749			-0.658192			-0.859516			0.105681			0.726536			0.680635			
-0.00310605			-0.275728			-0.417862			0.300329			-0.0848697			-0.527832			0.475888			-0.313708			0.149918			0.869101			0.288452			0.221477			0.521989			0.090357			0.339937			0.513475			0.219542			-0.13782			-0.253511			0.428385			-0.365254			-0.338878			0.026547			0.929683			0.0078165			-0.68472			0.35716			0.106064			-0.605319			0.163578			-0.361241			0.341081			0.678207			0.341383			0.295077			0.104728			0.47928			0.367418			-0.0121828			0.0278108			0.734451			0.421291			0.527444			0.545591			-0.482988			0.167643			-0.234843			-0.320847			0.843031			-0.0396022			-0.193956			0.281284			0.258359			0.439719			-0.498832			-0.425772			0.21482			-0.524369			0.291249			0.462687			-0.23637			-0.201541			0.0967491			-0.313366			-0.297054			0.751587			-0.482608			0.57092			-0.643621			0.126754			-0.178286			0.0385858			0.160948			-0.0110161			-0.107281			-0.4781			-0.665302			0.0971975			-0.26157			-0.356927			-0.901219			0.155403			0.42038			-0.456848			-0.682148			-0.397064			0.561935			-0.685334			0.0226766			-0.587873			-0.211791			-0.708744			0.516844			-0.250418			-0.0268453			-0.513204			0.66239			-0.205777			0.251991			0.0695469			
0.0473117			0.828945			-0.835471			-0.39315			0.299688			-0.104562			-0.0995061			-0.464386			-0.395486			-0.260752			0.0464252			-0.506963			-0.44501			0.501282			0.00266665			0.218769			0.590156			0.540884			-0.299741			0.766315			-0.441501			-0.0839924			-0.638211			0.496728			0.161242			-0.000138652			0.382674			-0.932216			0.736696			-0.292752			0.958126			0.0757863			0.190429			0.0868167			-0.265648			-0.707604			0.0744494			-0.115611			-0.0717657			-0.262781			0.294843			-0.570609			0.395599			-0.00675503			0.884841			-0.569836			-0.0409291			-0.797374			-0.490543			0.979362			-0.104244			0.00350932			-0.35971			0.0926222			0.506214			0.0546603			0.064891			0.210181			0.104845			-0.565425			0.168072			0.263698			0.143906			0.0322512			-0.0507414			-0.576309			0.20535			-0.608043			-0.137277			-0.3238			-0.717703			-0.794368			0.580125			-0.312097			0.0415443			0.532709			-0.0927751			-0.256704			-0.553945			0.452163			-0.0875196			0.506572			-0.69639			-0.791882			0.362116			-0.0464219			-0.693529			0.898096			0.752631			-0.170687			0.393933			-0.6142			0.175848			-0.2034			-0.921926			-0.234619			0.577448			-0.978718			0.295578			0.40295			
-0.275501			-0.628028			-0.208912			0.16034			0.444928			0.586736			-0.107773			-0.160253			-0.116166			0.412762			-0.719073			0.462229			0.158391			-0.212284			-0.107812			-0.423755			-0.186073			-0.414826			0.04819			0.851169			-0.932009			0.773324			-0.376566			0.637022			0.61774			0.410488			0.0620861			0.924348			0.670387			-0.269349			-0.0587178			0.03413			-0.325367			-0.242634			0.37373			-0.155319			-0.32567			-0.196101			0.30066			0.189668			-0.503782			0.531005			0.488356			0.195306			0.96404			0.402723			-0.94768			-0.241955			-0.339827			-0.134218			0.178352			-0.0680714			-0.0280425			0.139895			-0.385501			0.914662			0.169631			-0.488332			-0.455067			-0.291712			0.476069			0.489472			0.334361			-0.487031			0.259295			0.0997569			-0.0090552			-0.415494			-0.0759216			-0.126733			-0.104398			-0.109007			-0.759928			0.527806			0.173352			0.556083			-0.302504			-0.705698			0.131289			-0.564395			0.455221			0.586855			-0.114923			-0.800393			-0.528825			-0.0836564			0.0458166			-0.318416			-0.150461			-0.0344302			0.804782			0.22287			-0.0296636			0.689932			0.0971879			-0.464877			-0.0759857			0.792753			0.169733			-0.592946			
-0.443371			-0.175395			0.786567			-0.216029			0.30228			0.35754			-0.257318			0.227798			0.899148			-0.0832946			0.327256			0.0699362			0.394083			0.263173			-0.0981754			0.727201			-0.140159			-0.678201			-0.0122343			-0.101719			0.0283315			0.598212			-0.703835			0.871863			-0.284624			0.551363			0.240876			0.140186			0.152641			0.588763			-0.877277			-0.575329			-0.688183			-0.470736			0.562934			-0.122456			-0.899607			-0.0948834			-0.280486			0.249015			0.374108			0.0179153			-0.0547452			0.440691			0.146372			0.262175			0.888015			-0.442383			-0.234045			0.0270381			0.388392			0.944382			0.209186			-0.361032			-0.486548			-0.0509534			0.0136815			-0.156618			0.138437			-0.214027			0.505408			0.177591			-0.329605			-0.0857755			-0.628002			-0.591295			0.491301			0.544383			0.272396			0.681914			0.466022			-0.551089			-0.491928			0.822306			0.250385			-0.0293946			0.390335			-0.698786			-0.445874			0.689095			0.00907665			0.997349			0.886803			0.0101226			0.216395			-0.973183			-0.691128			0.485786			-0.0301323			0.644831			-0.506894			0.878642			0.166623			-0.109921			-0.691195			-0.620103			0.252197			0.677811			-0.314582			0.419838			
-0.647738			-0.0572054			-0.823274			0.146574			-0.356706			-0.726133			-0.0845704			-0.505736			-0.0151427			-0.783835			-0.00789599			0.738504			0.125578			0.509216			0.526838			0.333513			-0.00869318			-0.0379754			0.284297			0.853189			-0.19214			0.267062			-0.527023			0.0565763			0.141395			0.470534			-0.266776			-0.222151			0.113466			0.418217			0.699497			-0.550274			-0.348898			0.0507096			0.4611			0.0106673			0.0629643			-0.0750136			0.222243			-0.114575			-0.392372			0.639202			-0.400305			0.709378			-0.110287			0.0261429			-0.329086			0.0225191			0.353324			0.048402			-0.200685			-0.384496			0.511066			0.877149			0.250666			-0.441			0.433525			-0.63243			0.0739251			0.18959			0.189132			-0.0357243			-0.584933			-0.839985			0.658312			-0.0724205			-0.570794			0.209273			0.229235			-0.14586			-0.689075			-0.437665			-0.262441			-0.330392			0.209587			-0.794455			-0.293958			0.610734			-0.206709			-0.165539			0.126713			-0.271157			0.252884			-0.077168			0.286112			-0.648524			0.511643			-0.363787			-0.013079			-0.00321537			0.0374542			-0.729761			-0.118323			-0.0430119			-0.066813			-0.253276			-0.0415974			-0.145931			-0.583451			-0.548554			
-0.430696			0.0156424			0.224473			-0.162355			-0.00546808			0.802767			0.469562			-0.863493			0.275354			0.0385426			-0.551938			-0.45714			-0.305424			-0.0702068			0.338103			0.80558			0.393995			-0.228221			0.159374			0.187457			0.105338			0.648497			0.787905			-0.106168			0.439413			0.302046			0.460743			-0.955008			0.0325394			0.691985			0.583183			0.202889			0.682423			0.181613			-0.309171			-0.309618			0.23952			0.606581			-0.177356			-0.267259			-0.586798			-0.286901			0.0413369			0.574838			0.00711644			0.265991			-0.137789			0.530137			0.415742			0.587204			-0.493318			-0.140136			0.920252			0.147844			-0.58241			0.507324			0.474395			0.593677			-0.44415			0.0731421			-0.882241			0.958546			0.0534557			0.0743182			0.223773			-0.327194			0.440031			-0.532588			0.142259			-0.327758			-0.596584			-0.0658088			-0.0672149			-0.216799			0.10913			-0.479529			-0.441298			-0.510417			0.602962			0.464804			-0.44948			0.380246			-0.504533			-0.0304897			-0.554372			-0.51156			0.0408845			-0.0190227			-0.353277			0.510571			0.138554			-0.257077			-0.076123			-0.344683			-0.0938435			-0.800966			0.608766			0.368621			0.585636			0.243536			
-0.918785			-0.84452			-0.155251			-0.332149			-0.641341			0.200456			-0.790728			0.00732966			0.0298573			0.697758			0.859845			-0.110346			0.2841			-0.0856845			-0.379897			-0.392068			0.61311			0.834886			0.911959			0.0921256			0.2282			-0.327395			-0.0390065			-0.132198			0.168857			-0.0471175			-0.0584381			0.566385			-0.774418			-0.429867			0.502434			-0.770757			0.472728			0.140489			-0.210035			-0.0641951			0.516204			0.683181			0.68578			0.0967577			0.122092			0.696237			0.181651			-0.785072			0.390157			-0.548456			-0.157764			-0.151757			-0.395519			-0.560871			0.402001			0.64595			0.154287			0.271054			-0.256817			-0.401617			-0.00710284			-0.0247407			-0.199054			-0.354576			-0.46842			0.549162			0.320827			0.540287			-0.477594			0.0401107			-0.494172			-0.0404622			-0.714286			0.499935			0.291084			0.45255			0.37042			-0.679131			0.67772			-0.0181595			-0.0862944			0.708458			-0.307732			0.0922614			-0.0592375			0.485117			0.116716			-0.210854			-0.504017			0.632368			-0.747553			0.367371			-0.325294			0.420454			-0.489529			-0.13788			0.124827			-0.513151			-0.572757			0.366611			0.00788576			0.0842043			-0.121935			0.566294			
0.5063			-0.0397247			-0.199366			-0.534262			0.0759926			-0.215549			0.327566			-0.29812			-0.0665554			0.950739			-0.449947			0.57645			0.40678			-0.0272572			-0.069681			0.0707876			-0.253407			-0.424592			0.061988			-0.619695			-0.290326			0.213754			-0.0549751			-0.0855981			0.426063			0.0142815			0.672205			0.000148057			0.509702			-0.485655			0.0824135			-0.845311			0.586737			-0.286649			-0.0679869			-0.135463			0.122007			0.829558			0.767631			0.69792			0.26073			0.126418			0.193298			0.396779			0.0796333			0.677673			-0.431848			-0.0950998			0.557702			0.545126			0.60349			0.661238			-0.391524			0.839592			0.593032			0.494212			0.934608			0.0278577			0.0210486			-0.622529			-0.484156			0.465345			-0.363592			-0.837494			0.137425			0.590106			-0.461078			0.354937			-0.163445			-0.149724			0.487887			-0.423774			-0.0428553			0.753731			-0.0724948			-0.0153673			-0.232066			-0.646127			-0.508662			0.709166			0.0940716			-0.105597			0.0643701			-0.553163			0.425454			0.557354			0.483056			0.0527259			-0.0219235			-0.409085			-0.198554			0.577066			-0.384382			0.227994			-0.306192			-0.0782389			0.36845			0.155969			0.197287			-0.191253			
-0.71905			0.215206			0.117661			-0.469648			0.819584			-0.456457			-0.260062			-0.185468			-0.431941			0.389486			0.388062			0.111565			0.181928			0.675587			0.435338			0.00742349			-0.453233			-0.0222489			0.548487			-0.0241301			-0.0398963			-0.186334			0.286327			-0.272571			0.561802			0.519573			0.589883			-0.0993304			-0.266135			0.217168			-0.747139			0.611716			-0.184372			-0.591012			-0.462621			-0.49838			0.0570976			0.234926			0.0107909			-0.598875			0.535671			0.96021			0.0721077			0.661011			-0.359886			-0.789185			0.440209			0.687959			0.275072			0.110738			-0.0825862			0.524311			0.0860175			0.0434409			-0.468909			0.425569			-0.558527			-0.363946			0.143709			0.182665			0.636743			-0.0719183			0.0882049			-0.379073			-0.694872			0.607511			-0.344214			-0.610867			-0.564676			0.648481			-0.22844			0.212499			-0.0235583			-0.243244			-0.180259			0.489258			0.0404492			0.3501			0.193438			-0.230348			0.530709			-0.0812226			-0.4049			-0.0947137			0.992538			0.402682			0.299755			0.472574			-0.189435			0.204952			-0.264468			-0.151306			0.321838			0.55699			-0.273099			-0.29704			-0.110371			-0.0313858			0.993735			0.413892			
0.0591207			-0.31385			-0.168831			0.728225			0.632806			0.374801			0.0759718			-0.0122133			-0.426571			0.241335			-0.0188837			0.112147			0.686834			0.0799297			0.285037			-0.888473			-0.198026			-0.671767			0.425117			-0.237052			-0.49529			-0.044686			-0.914324			-0.734827			0.203635			0.633644			-0.587658			-0.3118			0.245861			0.00958357			0.275915			-0.305909			-0.10156			-0.0806102			-0.313499			0.0245425			-0.482647			-0.245037			-0.394283			-0.317422			0.0844289			-0.33924			-0.346773			-0.223032			0.258797			0.184587			0.311302			0.0594126			0.151413			0.365887			-0.660229			-0.479031			0.587727			-0.163577			0.0231228			-0.325196			-0.0308852			0.0341006			-0.785336			0.201058			-0.19774			-0.801988			-0.953748			-0.27096			0.469522			0.627333			0.469501			-0.143582			0.084574			-0.979515			0.277934			0.507162			0.0513364			-0.188413			-0.523995			0.0691385			0.0875289			-0.509517			0.00955275			-0.609247			-0.73307			0.277613			-0.636914			0.445325			0.0657484			-0.541227			-0.370488			-0.444591			-0.166436			0.271101			0.182929			0.284401			-0.143862			0.633683			-0.0594577			-0.86362			0.409588			0.506167			0.232513			0.0460321			
-0.0511929			0.287381			0.563549			-0.968982			-0.165847			0.0795896			-0.159978			-0.755214			0.0957358			0.140924			-0.299931			0.260589			0.420726			0.272638			-0.133924			-0.33817			0.378005			0.0721271			-0.00940837			-0.122566			-0.44434			0.664095			-0.367264			0.791424			-0.203817			0.0761312			-0.774822			-0.134202			0.47596			0.426585			-0.834359			0.339964			0.195955			-0.0560768			-0.360192			-0.0815319			-0.00284298			-0.340499			0.633377			0.102005			-0.576893			-0.0921394			-0.0511461			-0.158264			-0.752032			0.451413			-0.176077			-0.189427			0.359189			-0.102285			0.25088			-0.479047			0.370295			0.366767			0.092386			0.616011			0.0269698			-0.626575			-0.71985			0.00570359			0.342265			0.390382			0.138499			0.332561			-0.852017			-0.737507			-0.294551			0.679826			-0.364139			-0.661637			-0.189617			-0.421249			0.610951			0.00657017			0.708052			0.0867678			0.145739			-0.561225			-0.568504			-0.136677			-0.116723			0.204331			-0.445474			-0.128661			-0.377264			-0.702389			-0.466203			0.628711			0.0717856			-0.663643			-0.468525			-0.333812			-0.723358			0.677148			0.260291			0.454658			-0.14424			0.0714807			-0.297563			-0.791654			
-0.410688			-0.539129			0.372688			-0.329346			0.145514			0.477903			-0.80952			-0.170497			-0.682229			0.0636428			0.330144			-0.0108757			0.44767			0.29374			-0.462973			0.153826			-0.3783			0.119964			-0.363244			0.28654			-0.638918			0.367628			-0.520747			-0.43793			-0.44681			0.324732			0.0111543			-0.415623			0.163834			-0.648802			-0.36502			-0.683268			0.620763			-0.815791			-0.510774			-0.799681			-0.0574308			0.436129			0.620917			-0.435008			0.494362			0.59015			0.46736			0.774411			-0.668243			0.458444			0.572612			-0.376402			0.28355			0.255482			0.384472			-0.109666			0.328579			-0.127144			0.527558			-0.59242			0.242907			0.18033			0.392036			0.353337			-0.405599			-0.528214			0.187619			-0.283811			0.0203662			0.244922			-0.454621			-0.056842			0.0396875			0.527337			-0.18725			0.0815766			0.135704			-0.0477089			-0.0251266			0.198027			0.124678			0.347929			0.576688			0.408609			0.303546			-0.358679			0.234565			0.0651795			0.723449			0.0321428			-0.853043			-0.381068			0.571028			-0.424877			0.120217			-0.502076			-0.411266			-0.770477			-0.638551			-0.9111			-0.288316			0.269548			0.307597			0.380868			
0.0202022			-0.121952			-0.809575			-0.114684			-0.266184			-0.753671			-0.814681			-0.458355			0.692338			0.492525			0.506522			-0.377062			-0.0212431			0.225855			-0.510168			-0.415608			-0.171118			0.2424			0.199666			-0.624162			0.235911			0.658137			0.154834			0.349319			0.396739			0.0432397			0.867883			-0.0275795			0.680924			0.810449			0.0993304			-0.103332			-0.986237			0.236742			-0.304764			-0.590632			-0.843251			-0.722093			0.491364			0.550266			-0.753823			-0.494626			-0.612963			-0.398298			-0.435801			-0.447735			-0.490008			0.228342			0.496827			0.591884			0.442277			-0.0330422			0.149312			-0.742889			0.236864			-0.00114896			-0.0424764			-0.859963			0.47521			-0.508075			0.553299			-0.142813			0.49262			0.0226188			0.760795			-0.0847225			-0.183099			0.0551491			-0.00290217			0.337039			0.0206524			-0.626469			0.178458			-0.0429852			0.173269			0.332604			-0.616597			-0.00416598			-0.556891			-0.3521			-0.263322			0.111246			0.109903			-0.217939			-0.456835			0.0652387			0.0646883			-0.023737			0.13626			-0.559644			-0.629617			0.0224757			0.0639782			0.50619			-0.0841729			0.147613			0.348556			-0.403102			-0.425899			0.691967			
